!SESSION 2021-07-30 00:05:25.275 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-07-30 00:07:50.937
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.734
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.735
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.748
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.750
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.751
!MESSAGE XSCT Command: [setws F:/Documents/FPGA/Projects/microblaze], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.847
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.847
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.848
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.848
!MESSAGE XSCT command with result: [setws F:/Documents/FPGA/Projects/microblaze], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.856
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, F:/Xilinx/Vitis/2020.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-07-30 00:08:23.801
!MESSAGE Opening file dialog using preferences. Current path: F:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.769
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.939
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.961
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.981
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Result: [null, {"axi_ethernetlite_0": {"hier_name": "axi_ethernetlite_0",
!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:33.134
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:33.136
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:33.140
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:33.140
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:36.151
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:36.152
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:36.183
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:36.183
!MESSAGE XSCT Command: [dow F:/Documents/FPGA/Projects/microblaze/test123/Debug/test123.elf], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:36.372
!MESSAGE XSCT command with result: [dow F:/Documents/FPGA/Projects/microblaze/test123/Debug/test123.elf], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:36.485
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:36.525
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:36.525
!MESSAGE XSCT Command: [con], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:51:36.880
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:06.358
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:06.361
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:06.361
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:06.363
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.7",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-07-30 01:52:06.364
!MESSAGE Generating MD5 hash for file: F:\Documents\FPGA\Projects\microblaze\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:06.364
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:06.365
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:08.805
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-431

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:08.808
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-431

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.376
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.396
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.397
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.530
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.538
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2.2]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.538
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.539
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2.2
SW Build 3118627 on Tue Feb  9 05:14:06 MST 2021
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.539
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.545
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.546
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.565
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.566
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.572
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.573
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.592
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.599
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.600
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.621
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.621
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.628
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.648
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.648
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.655
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.655
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.676
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.677
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319AFF159A" && level == 0}], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.698
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319AFF159A" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.699
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.721
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.737
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.743
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.744
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.764
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.765
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319AFF159A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.806
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319AFF159A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:10.807
!MESSAGE XSCT Command: [fpga -file F:/Documents/FPGA/Projects/microblaze/test123/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:12.074
!MESSAGE XSCT command with result: [fpga -file F:/Documents/FPGA/Projects/microblaze/test123/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:12.092
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:12.112
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:12.113
!MESSAGE XSCT Command: [loadhw -hw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:12.129
!MESSAGE XSCT command with result: [loadhw -hw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:12.129
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:12.130
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:12.131
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:12.149
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:12.150
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:12.159
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:12.159
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:15.166
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:15.167
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:15.185
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:15.185
!MESSAGE XSCT Command: [dow F:/Documents/FPGA/Projects/microblaze/test123/Debug/test123.elf], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:15.370
!MESSAGE XSCT command with result: [dow F:/Documents/FPGA/Projects/microblaze/test123/Debug/test123.elf], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:15.470
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:15.503
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:15.503
!MESSAGE XSCT Command: [con], Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:52:15.848
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:54:35.713
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-534

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:54:35.716
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-534

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:54:37.495
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:54:37.498
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:54:37.499
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:54:37.501
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.7",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-07-30 01:54:37.501
!MESSAGE Generating MD5 hash for file: F:\Documents\FPGA\Projects\microblaze\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:54:37.502
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:54:37.503
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:55:23.767
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss ], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 01:55:23.770
